student_id,campus,amount_due,amount_paid,last_payment_date,outstanding
SLA01000,Boma,659606.0,395321.0,2026-04-27,264285.0
SLA01001,Kijenge,583408.0,583408.0,2026-05-06,0.0
SLA01002,Boma,633485.0,196565.0,2026-03-16,436919.0
SLA01003,Sakina,721262.0,180123.0,2026-04-02,541139.0
SLA01004,Boma,530295.0,530295.0,2026-05-13,0.0
SLA01005,Kijenge,536980.0,536980.0,2026-04-27,0.0
SLA01006,Sakina,300000.0,300000.0,2026-05-07,0.0
SLA01007,Sakina,714044.0,714044.0,2026-04-30,0.0
SLA01008,Sakina,548634.0,548634.0,2026-05-05,0.0
SLA01009,Boma,510911.0,510911.0,2026-04-19,0.0
SLA01010,Ilboru,524463.0,524463.0,2026-05-03,0.0
SLA01011,Kijenge,671726.0,671726.0,2026-04-13,0.0
SLA01012,Boma,614666.0,614666.0,2026-05-11,0.0
SLA01013,Usa River,538148.0,538148.0,2026-04-16,0.0
SLA01014,Usa River,1949791.0,0.0,2026-04-18,1949791.0
SLA01015,Ilboru,713693.0,371175.0,2026-04-23,342518.0
SLA01016,Sakina,598380.0,598380.0,2026-04-15,0.0
SLA01017,Sakina,473075.0,36727.0,2026-03-20,436348.0
SLA01018,Boma,448186.0,448186.0,2026-04-22,0.0
SLA01019,Usa River,731039.0,731039.0,2026-05-11,0.0
SLA01020,Boma,626237.0,16625.0,2026-02-24,609611.0
SLA01021,Usa River,705811.0,705811.0,2026-05-08,0.0
SLA01022,Kijenge,586122.0,586122.0,2026-04-22,0.0
SLA01023,Boma,563868.0,563868.0,2026-04-24,0.0
SLA01024,Sakina,544723.0,544723.0,2026-04-20,0.0
SLA01025,Ilboru,726855.0,726855.0,2026-05-01,0.0
SLA01026,Sakina,638890.0,638890.0,2026-05-06,0.0
SLA01027,Boma,553790.0,128298.0,2026-03-15,425492.0
SLA01028,Usa River,669855.0,459276.0,2026-04-03,210579.0
SLA01029,Kijenge,706530.0,706530.0,2026-04-14,0.0
SLA01030,Usa River,499294.0,93363.0,2026-03-17,405931.0
SLA01031,Ilboru,562895.0,562895.0,2026-04-15,0.0
SLA01032,Ilboru,578672.0,578672.0,2026-05-09,0.0
SLA01033,Kijenge,550754.0,340795.0,2026-03-24,209959.0
SLA01034,Sakina,591359.0,591359.0,2026-04-30,0.0
SLA01035,Ilboru,720424.0,490171.0,2026-04-05,230253.0
SLA01036,Kijenge,779452.0,779452.0,2026-04-27,0.0
SLA01037,Boma,640582.0,640582.0,2026-04-16,0.0
SLA01038,Kijenge,552163.0,552163.0,2026-04-18,0.0
SLA01039,Sakina,592696.0,592696.0,2026-05-11,0.0
SLA01040,Sakina,429750.0,429750.0,2026-04-29,0.0
SLA01041,Sakina,725099.0,54228.0,2026-04-12,670871.0
